[INFO] [1783481478.381877775] [shared_nav_semantic_explore]: EXPLORE NAV RESET: rejected_candidate_ids, failed_explore_goals, explore_last_reject_reason cleared on fresh start
[INFO] [1783481478.697112745] [shared_nav_semantic_explore]: ===== shared_nav_semantic_explore mode=yolo_lidar_semantic_explore_nav =====
[INFO] [1783481478.699861580] [shared_nav_semantic_explore]: semantic_explore enabled hint=/explore_goal_hint planner=astar follow_planned_path=True goal_frame=map control_frame=map tf_buffer=ok
[INFO] [1783481478.702582248] [shared_nav_semantic_explore]: topics image=/image_raw scan=/scan_filtered cmd=/cmd_vel
[INFO] [1783481478.704831582] [shared_nav_semantic_explore]: voter enabled window=6 min_votes=2 lost_hold=4
[INFO] [1783481478.707151834] [shared_nav_semantic_explore]: birth_scan enabled wait=5.0s scan_wz=0.05 scan_deg=360.0 max_rotations=1.0 max_total_deg=360 max_total_duration=125.7s
[INFO] [1783481478.805212639] [shared_nav_semantic_explore]: {"step": 1, "mode": "WAIT_SENSORS", "fsm_mode": "WAIT_SENSORS", "fsm_reason": "image_stale", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.8840000033378601, "target_distance": null, "front_distance": 0.8840000033378601, "desired_reason": "wait_sensors_stop", "action_explanation": "mode=WAIT_SENSORS | reason=wait_sensors_stop | safety=stale_scan | cmd=stop | front=0.88m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.8840000033378601, "front_min_distance": 0.8840000033378601, "target_distance": null, "scan_age": null, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety_reason": "stale_scan"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": false, "birth_scan_yaw_deg": 0.0, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 0.0, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_SELECT", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": -1, "explore_planned_path_len": 0, "explore_nav_planner": null, "explore_astar_fallback": null, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481478.8007112, "reason": "wait_sensors_stop", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481478.7955773, "vote_reason": ""}}
[INFO] [1783481478.903902736] [shared_nav_semantic_explore]: {"step": 2, "mode": "BIRTH_WAIT", "fsm_mode": "BIRTH_WAIT", "fsm_reason": "sensor_ready_birth_wait", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.8790000081062317, "target_distance": null, "front_distance": 0.8790000081062317, "desired_reason": "birth_wait_stop", "action_explanation": "mode=BIRTH_WAIT | reason=birth_wait_stop | cmd=stop | front=0.88m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.8790000081062317, "front_min_distance": 0.8790000081062317, "target_distance": null, "scan_age": 0.09970760345458984, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": false, "birth_scan_yaw_deg": 0.0, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 0.0, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_SELECT", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": -1, "explore_planned_path_len": 0, "explore_nav_planner": null, "explore_astar_fallback": null, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481478.8993523, "reason": "birth_wait_stop", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481478.8956892, "vote_reason": ""}}
[INFO] [1783481518.305418016] [shared_nav_semantic_explore]: {"step": 334, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.0440000295639038, "target_distance": null, "front_distance": 1.0440000295639038, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=1.04m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 1.0440000295639038, "front_min_distance": 1.0440000295639038, "target_distance": null, "scan_age": 0.02273392677307129, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.3014905, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.347, "explore_goal_bearing_rad": -0.1313, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.295492, "vote_reason": ""}}
[INFO] [1783481518.413651323] [shared_nav_semantic_explore]: {"step": 335, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.996999979019165, "target_distance": null, "front_distance": 0.996999979019165, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=1.00m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.996999979019165, "front_min_distance": 0.996999979019165, "target_distance": null, "scan_age": 0.01310873031616211, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.4057193, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.047, "explore_goal_bearing_rad": 2.7809, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.3969207, "vote_reason": ""}}
[INFO] [1783481518.504534330] [shared_nav_semantic_explore]: {"step": 336, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.9789999723434448, "target_distance": null, "front_distance": 0.9789999723434448, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=0.98m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 0.9789999723434448, "front_min_distance": 0.9789999723434448, "target_distance": null, "scan_age": 0.011428356170654297, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.5004542, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.047, "explore_goal_bearing_rad": 2.7809, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.4955263, "vote_reason": ""}}
[INFO] [1783481518.606010967] [shared_nav_semantic_explore]: {"step": 337, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.9390000104904175, "target_distance": null, "front_distance": 0.9390000104904175, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=0.94m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 0.9390000104904175, "front_min_distance": 0.9390000104904175, "target_distance": null, "scan_age": 0.0265505313873291, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.6019187, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.06, "explore_goal_bearing_rad": 2.8214, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.5956225, "vote_reason": ""}}
[INFO] [1783481518.706044311] [shared_nav_semantic_explore]: {"step": 338, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.9490000009536743, "target_distance": null, "front_distance": 0.9490000009536743, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=0.95m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 0.9490000009536743, "front_min_distance": 0.9490000009536743, "target_distance": null, "scan_age": 0.017717599868774414, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.7009668, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.06, "explore_goal_bearing_rad": 2.8214, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.6955252, "vote_reason": ""}}
[INFO] [1783481518.803379196] [shared_nav_semantic_explore]: {"step": 339, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.9380000233650208, "target_distance": null, "front_distance": 0.9380000233650208, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=0.94m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 0.9380000233650208, "front_min_distance": 0.9380000233650208, "target_distance": null, "scan_age": 0.00703883171081543, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.7997968, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.06, "explore_goal_bearing_rad": 2.8214, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.7953765, "vote_reason": ""}}
[INFO] [1783481518.906727126] [shared_nav_semantic_explore]: {"step": 340, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.9629999995231628, "target_distance": null, "front_distance": 0.9629999995231628, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=0.96m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 0.9629999995231628, "front_min_distance": 0.9629999995231628, "target_distance": null, "scan_age": 0.02221965789794922, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.902399, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.072, "explore_goal_bearing_rad": 2.7916, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.8958912, "vote_reason": ""}}
[INFO] [1783481519.008206513] [shared_nav_semantic_explore]: {"step": 341, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.9750000238418579, "target_distance": null, "front_distance": 0.9750000238418579, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=0.98m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 0.9750000238418579, "front_min_distance": 0.9750000238418579, "target_distance": null, "scan_age": 0.020362377166748047, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481519.002571, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.072, "explore_goal_bearing_rad": 2.7916, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.9955864, "vote_reason": ""}}
[INFO] [1783481519.103448021] [shared_nav_semantic_explore]: {"step": 342, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.031000018119812, "target_distance": null, "front_distance": 1.031000018119812, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=1.03m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 1.031000018119812, "front_min_distance": 1.031000018119812, "target_distance": null, "scan_age": 0.01059412956237793, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481519.0999272, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.072, "explore_goal_bearing_rad": 2.7916, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481519.095415, "vote_reason": ""}}
[INFO] [1783481519.206040117] [shared_nav_semantic_explore]: {"step": 343, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.0720000267028809, "target_distance": null, "front_distance": 1.0720000267028809, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=+0.050 | front=1.07m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety": {"front_distance": 1.0720000267028809, "front_min_distance": 1.0720000267028809, "target_distance": null, "scan_age": 0.02112436294555664, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 4, "explore_planned_path_len": 17, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481519.2017505, "explore_candidate_id": "frontier:-1:2", "explore_mode": "frontier_raw", "explore_goal_distance_m": 1.078, "explore_goal_bearing_rad": 2.7194, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481519.1954424, "vote_reason": ""}}
